in , n , 72 , 1418352284284 , 743.3949 , 190.5704
in , n , 72 , 1418352284329 , 753.1147 , 190.0183
servant , s , 94 , 1418352284468 , 227.0364 , 277.9622
And , d , 129 , 1418352284513 , 37.5861 , 315.5565
I , I , 85 , 1418352284618 , 7.1754 , 291.5319
I , I , 85 , 1418352284653 , 7.0036 , 296.642
And , n , 128 , 1418352284699 , 15.0532 , 316.9821
And , n , 128 , 1418352284733 , 24.1237 , 311.7461
And , n , 128 , 1418352284767 , 20.4284 , 314.9119
And , A , 127 , 1418352284801 , 8.6745 , 314.312
betimes , b , 131 , 1418352284847 , 86.2664 , 303.9583
betimes , t , 133 , 1418352284882 , 133.1861 , 307.3048
I , I , 139 , 1418352284917 , 299.4577 , 318.2716
servant , v , 97 , 1418352284951 , 297.2252 , 279.1826
servant , a , 98 , 1418352284986 , 310.1436 , 295.475
servant , a , 98 , 1418352285032 , 313.6798 , 298.928
I , I , 139 , 1418352285135 , 294.6599 , 315.2471
weird , r , 156 , 1418352285506 , 700.2386 , 333.8365
weird , i , 155 , 1418352285551 , 678.4962 , 329.5632
weird , i , 155 , 1418352285586 , 681.7484 , 330.0421
weird , r , 156 , 1418352285621 , 686.7994 , 338.8744
weird , r , 156 , 1418352285655 , 691.0018 , 335.6269
weird , d , 157 , 1418352285691 , 714.6594 , 340.1427
weird , d , 157 , 1418352285735 , 728.5547 , 340.8731
sisters , s , 159 , 1418352285875 , 761.6348 , 341.763
sisters , s , 159 , 1418352285921 , 757.4453 , 341.8234
sisters , s , 159 , 1418352286139 , 757.7231 , 330.0756
sisters , s , 159 , 1418352286174 , 764.9149 , 327.9832
they , h , 181 , 1418352286209 , 297.527 , 408.3403
More , e , 172 , 1418352286254 , 60.8425 , 408.0749
More , r , 171 , 1418352286289 , 55.6714 , 407.2243
More , r , 171 , 1418352286323 , 47.9646 , 399.5857
More , r , 171 , 1418352286358 , 47.7 , 403.9071
More , r , 171 , 1418352286393 , 47.0064 , 405.1393
More , o , 170 , 1418352286439 , 34.9942 , 406.4981
And , d , 129 , 1418352286474 , 55.999 , 386.793
More , r , 171 , 1418352286509 , 54.0602 , 394.5455
More , r , 171 , 1418352286544 , 59.9106 , 397.278
shall , s , 174 , 1418352286623 , 122.5515 , 401.7391
shall , h , 175 , 1418352286657 , 144.0673 , 404.1306
shall , a , 176 , 1418352286693 , 159.235 , 409.2663
shall , a , 176 , 1418352286728 , 174.1088 , 408.4059
shall , a , 176 , 1418352286764 , 167.9237 , 407.5123
shall , a , 176 , 1418352286809 , 157.2184 , 407.7605
shall , h , 175 , 1418352286843 , 150.5938 , 410.9969
shall , h , 175 , 1418352286878 , 141.8966 , 411.0881
shall , h , 175 , 1418352286913 , 134.7862 , 414.4547
More , r , 171 , 1418352286948 , 54.7556 , 408.495
they , t , 180 , 1418352286993 , 266.8591 , 408.861
they , t , 180 , 1418352287028 , 255.7481 , 416.5917
they , t , 180 , 1418352287062 , 252.428 , 422.0842
they , h , 181 , 1418352287133 , 291.3705 , 423.42
sisters , i , 160 , 1418352287178 , 796.9822 , 351.6246
am , m , 203 , 1418352287213 , 815.4672 , 402.381
am , a , 202 , 1418352287248 , 791.1131 , 399.6134
am , a , 202 , 1418352287281 , 780.0727 , 394.957
for , r , 194 , 1418352287545 , 605.6298 , 433.9409
for , r , 194 , 1418352287580 , 600.4626 , 429.2145
for , r , 194 , 1418352287615 , 596.3642 , 408.3988
for , o , 193 , 1418352287661 , 587.1044 , 415.311
for , o , 193 , 1418352287696 , 565.0047 , 419.5529
for , f , 192 , 1418352287730 , 554.769 , 424.5304
for , f , 192 , 1418352287766 , 551.009 , 418.054
for , f , 192 , 1418352287800 , 550.3876 , 409.6632
for , f , 192 , 1418352287846 , 546.5128 , 405.285
am , m , 203 , 1418352287881 , 809.3972 , 409.9229
am , a , 202 , 1418352287916 , 798.1587 , 431.7341
am , m , 203 , 1418352287951 , 819.7883 , 414.1447
am , m , 203 , 1418352287985 , 817.4598 , 421.6363
bent , b , 205 , 1418352288065 , 866.1033 , 414.1961
bent , e , 206 , 1418352288100 , 884.2729 , 412.4705
bent , e , 206 , 1418352288134 , 897.9357 , 412.1924
bent , n , 207 , 1418352288169 , 907.5481 , 419.2508
bent , n , 207 , 1418352288215 , 918.8661 , 414.1921
bent , t , 208 , 1418352288250 , 933.3402 , 416.2639
bent , t , 208 , 1418352288284 , 945.8989 , 412.2487
know , o , 215 , 1418352288398 , 1092.3491 , 408.9778
know , n , 214 , 1418352288433 , 1088.4938 , 415.9719
know , n , 214 , 1418352288467 , 1078.573 , 417.0401
know , n , 214 , 1418352288512 , 1072.7045 , 412.0675
know , n , 214 , 1418352288547 , 1072.1584 , 408.2313
know , n , 214 , 1418352288583 , 1070.3938 , 404.0714
know , n , 214 , 1418352288617 , 1073.0557 , 397.0378
now , w , 198 , 1418352288652 , 699.3085 , 412.9537
the , e , 225 , 1418352288687 , 108.395 , 506.6237
the , t , 223 , 1418352288734 , 63.2956 , 502.6871
By , y , 221 , 1418352288874 , 12.8745 , 490.827
By , y , 221 , 1418352288920 , 15.7116 , 489.898
By , y , 221 , 1418352288954 , 22.6032 , 494.4815
By , y , 221 , 1418352288988 , 26.9183 , 494.9666
By , y , 221 , 1418352289023 , 18.577 , 490.1159
By , y , 221 , 1418352289057 , 17.2519 , 492.2943
they , e , 182 , 1418352289102 , 320.2197 , 453.3756
worst , t , 231 , 1418352289137 , 266.8338 , 486.8842
worst , t , 231 , 1418352289172 , 268.8803 , 495.2927
worst , t , 231 , 1418352289207 , 264.5068 , 495.0505
worst , t , 231 , 1418352289251 , 263.8863 , 503.7974
means , m , 233 , 1418352289287 , 304.913 , 500.9173
means , e , 234 , 1418352289322 , 333.2099 , 501.7415
means , a , 235 , 1418352289357 , 356.0781 , 504.8477
means , a , 235 , 1418352289391 , 369.0388 , 509.0568
means , n , 236 , 1418352289437 , 386.5337 , 510.0408
own , o , 260 , 1418352289805 , 952.1252 , 529.5803
own , w , 261 , 1418352289839 , 988.8352 , 486.4019
to , t , 210 , 1418352289875 , 975.5644 , 466.8151
to , t , 210 , 1418352289955 , 973.7578 , 472.0952
to , t , 210 , 1418352289990 , 975.5999 , 463.2223
to , t , 210 , 1418352290024 , 976.6274 , 462.4854
to , t , 210 , 1418352290058 , 978.6313 , 466.3823
to , t , 210 , 1418352290103 , 977.2811 , 468.991
to , t , 210 , 1418352290138 , 976.8441 , 470.0513
to , t , 210 , 1418352290173 , 988.2509 , 476.1118
to , o , 211 , 1418352290209 , 998.8784 , 477.4341
to , o , 211 , 1418352290244 , 1006.0563 , 480.1048
to , o , 211 , 1418352290278 , 1012.1299 , 481.7456
own , n , 262 , 1418352290325 , 1018.9838 , 483.0582
the , e , 242 , 1418352290429 , 538.614 , 528.7115
causes , s , 280 , 1418352290464 , 214.129 , 630.2218
causes , e , 279 , 1418352290509 , 182.3447 , 629.6151
causes , s , 278 , 1418352290545 , 176.6131 , 621.3655
causes , s , 278 , 1418352290579 , 171.1965 , 628.5271
causes , u , 277 , 1418352290614 , 141.2951 , 622.2255
All , A , 271 , 1418352290659 , 7.5808 , 589.5061
All , A , 271 , 1418352290694 , -10.6715 , 584.5583
All , A , 271 , 1418352290729 , 8.0325 , 591.1534
All , A , 271 , 1418352290764 , -3.0311 , 588.4201
All , A , 271 , 1418352290798 , 7.6994 , 590.1482
All , A , 271 , 1418352290844 , -1.184 , 585.9205
All , A , 271 , 1418352290878 , 1.6886 , 584.0677
causes , s , 280 , 1418352290913 , 206.6634 , 621.1759
shall , s , 282 , 1418352290948 , 270.6357 , 588.5109
shall , s , 282 , 1418352291284 , 260.2069 , 600.967
shall , s , 282 , 1418352291319 , 270.1324 , 599.8361
shall , h , 283 , 1418352291354 , 282.0392 , 599.551
way , y , 295 , 1418352291434 , 564.494 , 613.6127
way , y , 295 , 1418352291468 , 567.5452 , 617.7154
way , y , 295 , 1418352291503 , 567.1802 , 621.3046
way , a , 294 , 1418352291538 , 560.4833 , 625.4419
way , a , 294 , 1418352291583 , 558.3038 , 623.3295
way , a , 294 , 1418352291617 , 550.3838 , 611.8937
way , a , 294 , 1418352291652 , 546.3142 , 610.0032
way , a , 294 , 1418352291687 , 546.5624 , 606.1277
way , a , 294 , 1418352291722 , 563.7585 , 609.6537
way , y , 295 , 1418352291767 , 577.5374 , 610.5142
I , I , 298 , 1418352291987 , 638.1389 , 607.0477
I , I , 298 , 1418352292021 , 647.0923 , 608.3782
I , I , 298 , 1418352292056 , 654.1189 , 612.4473
in , i , 303 , 1418352292171 , 758.9558 , 613.4138
in , i , 303 , 1418352292205 , 770.2448 , 627.069
in , i , 303 , 1418352292425 , 762.051 , 610.4478
in , i , 303 , 1418352292470 , 770.9442 , 609.6486
in , n , 304 , 1418352292505 , 780.3387 , 612.6917
in , n , 304 , 1418352292540 , 787.9305 , 613.9283
in , n , 304 , 1418352292574 , 794.4798 , 614.843
should , h , 338 , 1418352292619 , 603.4474 , 673.9521
should , h , 338 , 1418352292654 , 593.8018 , 688.4131
should , s , 337 , 1418352292689 , 587.1462 , 695.8441
should , s , 337 , 1418352292724 , 584.2499 , 702.5516
should , s , 337 , 1418352292759 , 586.6192 , 695.0407
should , s , 337 , 1418352292805 , 580.7397 , 705.9105
far , f , 327 , 1418352292839 , 344.6486 , 681.9979
so , o , 325 , 1418352292873 , 284.9612 , 676.6821
so , o , 325 , 1418352292908 , 278.2419 , 678.3928
so , s , 324 , 1418352292954 , 271.0696 , 677.5353
so , s , 324 , 1418352292990 , 271.3056 , 670.8932
in , n , 322 , 1418352293094 , 212.3727 , 677.6314
in , i , 321 , 1418352293128 , 196.5692 , 683.6961
in , i , 321 , 1418352293173 , 189.8894 , 686.5454
in , i , 321 , 1418352293207 , 182.1612 , 687.5541
Stepped , d , 319 , 1418352293242 , 136.4851 , 681.0849
Stepped , t , 314 , 1418352293276 , 23.0403 , 692.1812
Stepped , t , 314 , 1418352293322 , 16.8914 , 692.8558
Stepped , t , 314 , 1418352293357 , 22.1902 , 686.3561
Stepped , t , 314 , 1418352293392 , 18.3361 , 682.3457
Stepped , t , 314 , 1418352293428 , 19.0763 , 680.468
Stepped , e , 315 , 1418352293462 , 38.3183 , 679.431
Stepped , p , 316 , 1418352293508 , 61.951 , 676.9578
Stepped , p , 316 , 1418352293542 , 77.9159 , 672.2986
Stepped , p , 317 , 1418352293578 , 90.7645 , 669.8021
Stepped , p , 317 , 1418352293613 , 100.0167 , 668.2333
causes , a , 276 , 1418352293647 , 109.6936 , 663.9232
causes , a , 276 , 1418352293693 , 115.9769 , 665.2886
far , a , 328 , 1418352293727 , 371.1591 , 681.9016
far , a , 328 , 1418352293763 , 366.5757 , 688.0685
far , a , 328 , 1418352293797 , 352.8035 , 676.7971
far , f , 327 , 1418352293831 , 340.6793 , 669.2775
far , a , 328 , 1418352293877 , 371.3839 , 667.3101
far , r , 329 , 1418352293911 , 393.4694 , 676.2556
that , t , 331 , 1418352293980 , 421.1502 , 676.6617
that , t , 331 , 1418352294027 , 432.3659 , 678.3753
that , t , 331 , 1418352294062 , 442.0763 , 677.5831
that , h , 332 , 1418352294096 , 448.2359 , 680.3517
should , d , 342 , 1418352294130 , 704.3271 , 686.7351
I , I , 344 , 1418352294395 , 736.404 , 685.5183
no , n , 351 , 1418352294430 , 903.1541 , 693.163
no , n , 351 , 1418352294465 , 914.7322 , 682.62
no , n , 351 , 1418352294501 , 903.1187 , 689.8304
no , n , 351 , 1418352294536 , 900.916 , 682.9052
no , n , 351 , 1418352294581 , 901.5823 , 695.5939
no , n , 351 , 1418352294868 , 901.8717 , 710.3255
no , n , 351 , 1418352294915 , 906.035 , 712.6644
no , n , 351 , 1418352294948 , 908.6609 , 712.8717
no , n , 351 , 1418352294982 , 911.4054 , 713.9799
far , f , 327 , 1418352295017 , 343.7746 , 696.3672
Returning , g , 369 , 1418352295166 , 190.6976 , 759.3113
Stepped , d , 319 , 1418352295201 , 152.5254 , 756.9089
Returning , e , 362 , 1418352295246 , 18.5596 , 768.0452
Stepped , t , 314 , 1418352295282 , 33.7592 , 753.4855
Stepped , t , 314 , 1418352295316 , 13.6192 , 744.9339
Stepped , t , 314 , 1418352295351 , 18.442 , 748.8389
Stepped , t , 314 , 1418352295386 , 20.0815 , 752.4691
Stepped , t , 314 , 1418352295431 , 19.5641 , 755.9741
far , r , 329 , 1418352295467 , 384.5554 , 730.1769
were , e , 374 , 1418352295502 , 308.9984 , 765.3583
were , e , 374 , 1418352295537 , 321.7904 , 775.6151
far , f , 327 , 1418352295617 , 328.9208 , 745.8007
far , a , 328 , 1418352295652 , 364.0381 , 744.1684
far , r , 329 , 1418352295687 , 388.7575 , 744.847
that , t , 331 , 1418352295757 , 420.0398 , 750.3926
that , t , 331 , 1418352295802 , 430.0527 , 748.1102
that , t , 331 , 1418352295837 , 439.6295 , 750.7156
that , h , 332 , 1418352295872 , 450.393 , 755.3284
as , s , 388 , 1418352295907 , 638.2014 , 795.1156
should , d , 342 , 1418352295941 , 688.5723 , 729.4675
should , l , 341 , 1418352296022 , 675.4517 , 751.0082
er , r , 396 , 1418352296240 , 841.6187 , 780.0865
wade , w , 346 , 1418352296275 , 795.3651 , 743.228
wade , a , 347 , 1418352296321 , 814.1638 , 743.9988
am , m , 301 , 1418352296356 , 717.1766 , 630.47
worst , t , 248 , 1418352296391 , 671.6014 , 512.8906
now , n , 196 , 1418352296426 , 645.0416 , 431.4821
them , e , 64 , 1418352296459 , 544.4697 , 157.2639
them , m , 65 , 1418352296504 , 587.2063 , 133.5145
them , e , 64 , 1418352296539 , 558.9399 , 178.2284
them , h , 63 , 1418352296575 , 520.1798 , 127.3493
way , y , 20 , 1418352296724 , 467.0667 , 78.3554
way , w , 18 , 1418352296794 , 408.0968 , 52.5993
way , w , 18 , 1418352296840 , 409.4149 , 34.9002
send , s , 34 , 1418352297463 , 784.0878 , 48.6157
send , s , 34 , 1418352297498 , 792.7927 , 26.1399
send , s , 34 , 1418352297543 , 797.6619 , 26.5705
send , s , 34 , 1418352297577 , 800.0573 , 27.6661
send , s , 34 , 1418352297613 , 801.0931 , 26.1097
There , e , 45 , 1418352297946 , 99.3576 , 124.8557
hear , a , 5 , 1418352297982 , 98.5269 , 96.2201
hear , a , 5 , 1418352298017 , 102.3483 , 93.429
hear , a , 5 , 1418352298051 , 104.6732 , 93.599
hear , r , 6 , 1418352298096 , 108.1344 , 90.3719
There , e , 43 , 1418352298133 , 52.348 , 139.5847
hear , h , 3 , 1418352298203 , 39.8425 , 99.8955
hear , h , 3 , 1418352298237 , 40.8958 , 110.1836
There , e , 43 , 1418352298282 , 44.1551 , 122.0432
one , n , 56 , 1418352298351 , 362.5803 , 136.7042
one , e , 57 , 1418352298385 , 390.7704 , 125.4877
one , e , 57 , 1418352298430 , 378.9347 , 116.0765
one , n , 56 , 1418352298465 , 363.2386 , 135.3619
one , n , 56 , 1418352298615 , 364.1453 , 128.1913
one , n , 56 , 1418352298651 , 368.4229 , 128.0576
them , h , 63 , 1418352298686 , 528.7042 , 184.7284
them , e , 64 , 1418352298721 , 560.1826 , 180.6058
them , e , 64 , 1418352298756 , 540.4413 , 169.6534
them , e , 64 , 1418352298791 , 551.2435 , 168.94
them , e , 64 , 1418352298836 , 556.1182 , 172.0294
them , m , 65 , 1418352298870 , 580.9368 , 168.8444
but , b , 67 , 1418352298986 , 612.3755 , 176.4724
but , b , 67 , 1418352299021 , 616.6601 , 180.1667
but , b , 67 , 1418352299055 , 622.9091 , 183.7197
but , b , 67 , 1418352299090 , 627.0997 , 184.1797
but , u , 68 , 1418352299125 , 637.7887 , 186.8079
his , h , 74 , 1418352299170 , 784.504 , 205.3913
in , i , 71 , 1418352299206 , 730.3756 , 173.2994
in , n , 72 , 1418352299240 , 742.075 , 182.3495
in , n , 72 , 1418352299275 , 750.4794 , 183.9211
in , n , 72 , 1418352299310 , 746.7693 , 184.4641
in , n , 72 , 1418352299355 , 742.9099 , 188.2863
in , n , 72 , 1418352299390 , 744.887 , 184.8718
in , n , 72 , 1418352299424 , 745.9224 , 190.1755
in , n , 72 , 1418352299458 , 744.2028 , 184.2868
in , n , 72 , 1418352299503 , 744.5904 , 182.1214
in , n , 72 , 1418352299538 , 740.7642 , 182.8209
in , n , 72 , 1418352299573 , 741.2459 , 181.8816
in , n , 72 , 1418352299608 , 752.8002 , 182.3229
servant , s , 94 , 1418352299793 , 214.6805 , 224.1502
servant , s , 94 , 1418352299828 , 209.9881 , 221.7935
servant , s , 94 , 1418352299873 , 218.3777 , 234.6156
servant , s , 94 , 1418352299907 , 214.9611 , 233.2703
a , a , 92 , 1418352299942 , 165.5087 , 266.4634
servant , t , 100 , 1418352300208 , 351.3649 , 243.7719
servant , t , 100 , 1418352300243 , 351.8125 , 239.043
servant , t , 100 , 1418352300278 , 355.5726 , 251.169
servant , t , 100 , 1418352300313 , 354.4643 , 240.4947
servant , t , 100 , 1418352300348 , 354.4919 , 240.1679
servant , t , 100 , 1418352300382 , 358.742 , 246.5871
will , w , 111 , 1418352300427 , 619.1395 , 241.0601
tomorrow , o , 117 , 1418352300761 , 762.4119 , 297.1965
tomorrow , o , 117 , 1418352300795 , 772.8828 , 243.0457
tomorrow , o , 117 , 1418352300830 , 777.2488 , 220.2756
tomorrow , o , 117 , 1418352300865 , 768.502 , 219.1812
tomorrow , o , 117 , 1418352300910 , 764.0255 , 233.2764
tomorrow , o , 117 , 1418352300945 , 769.5981 , 241.5739
tomorrow , o , 117 , 1418352300980 , 767.4672 , 237.0505
tomorrow , o , 117 , 1418352301015 , 759.5649 , 238.9708
tomorrow , t , 116 , 1418352301050 , 754.131 , 241.8062
betimes , i , 134 , 1418352301095 , 168.4046 , 325.6149
betimes , t , 133 , 1418352301129 , 136.5666 , 311.6713
betimes , e , 132 , 1418352301164 , 126.6349 , 322.5758
betimes , e , 132 , 1418352301199 , 127.9989 , 306.4274
betimes , e , 132 , 1418352301233 , 124.8112 , 300.0376
betimes , b , 131 , 1418352301277 , 97.5601 , 301.8579
And , d , 129 , 1418352301382 , 59.2894 , 299.5643
keep , k , 87 , 1418352301428 , 48.2256 , 298.1526
And , d , 129 , 1418352301463 , 45.1482 , 300.1326
And , d , 129 , 1418352301499 , 43.673 , 302.4189
will , l , 144 , 1418352301568 , 405.6842 , 321.3943
will , l , 144 , 1418352301614 , 405.7455 , 333.1776
will , l , 144 , 1418352301648 , 397.5387 , 326.7129
will , l , 144 , 1418352301683 , 396.2485 , 332.869
will , l , 144 , 1418352301718 , 396.676 , 340.0674
will , l , 143 , 1418352301753 , 395.0575 , 341.3228
will , l , 143 , 1418352301788 , 378.4569 , 340.9157
will , i , 142 , 1418352301834 , 369.4702 , 340.2496
will , i , 142 , 1418352301868 , 362.2287 , 341.9378
will , i , 142 , 1418352301902 , 353.4247 , 341.4078
weird , w , 153 , 1418352301937 , 612.9126 , 327.4915
weird , e , 154 , 1418352301984 , 648.9028 , 334.244
weird , e , 154 , 1418352302018 , 656.0601 , 330.5035
weird , e , 154 , 1418352302053 , 651.1487 , 330.4205
weird , e , 154 , 1418352302088 , 642.1735 , 332.9894
weird , e , 154 , 1418352302122 , 639.9746 , 332.604
weird , e , 154 , 1418352302168 , 638.8528 , 332.7529
weird , e , 154 , 1418352302202 , 636.9503 , 336.3663
weird , e , 154 , 1418352302236 , 636.389 , 338.3267
weird , w , 153 , 1418352302271 , 634.4455 , 336.363
weird , w , 153 , 1418352302318 , 617.756 , 335.539
the , e , 151 , 1418352302423 , 581.33 , 339.3372
the , e , 151 , 1418352302457 , 571.0247 , 342.3102
the , h , 150 , 1418352302492 , 560.4045 , 343.6289
the , h , 150 , 1418352302537 , 553.2528 , 343.6021
the , h , 150 , 1418352302572 , 555.3772 , 342.9422
sisters , i , 160 , 1418352302607 , 783.8745 , 337.3637
sisters , i , 160 , 1418352302641 , 786.2695 , 354.4434
sisters , s , 159 , 1418352302686 , 774.6605 , 332.0922
sisters , i , 160 , 1418352302721 , 787.0272 , 337.0465
sisters , i , 160 , 1418352302757 , 786.735 , 337.9831
sisters , i , 160 , 1418352302792 , 783.4861 , 335.3206
sisters , s , 159 , 1418352302826 , 778.4642 , 338.3324
they , y , 183 , 1418352302871 , 326.4099 , 397.8362
More , e , 172 , 1418352302939 , 80.88 , 429.5152
More , r , 171 , 1418352303090 , 54.7411 , 413.826
More , e , 172 , 1418352303160 , 77.063 , 409.1524
More , r , 171 , 1418352303195 , 47.5946 , 404.6242
More , o , 170 , 1418352303241 , 32.0984 , 410.4859
More , o , 170 , 1418352303276 , 26.4803 , 407.2567
More , o , 170 , 1418352303311 , 23.9799 , 407.1053
they , e , 182 , 1418352303346 , 306.0443 , 406.9736
speak , s , 185 , 1418352303680 , 375.4171 , 410.5241
speak , s , 185 , 1418352303714 , 382.114 , 412.235
speak , s , 185 , 1418352303761 , 389.867 , 412.9193
speak , p , 186 , 1418352303796 , 399.2521 , 413.8603
speak , p , 186 , 1418352303831 , 406.7888 , 413.3657
for , o , 193 , 1418352303866 , 570.0435 , 439.2883
for , o , 193 , 1418352303901 , 575.4087 , 442.3086
for , o , 193 , 1418352303936 , 577.6473 , 444.415
for , o , 193 , 1418352303981 , 566.9271 , 438.0488
for , f , 192 , 1418352304015 , 561.0291 , 435.1507
for , o , 193 , 1418352304050 , 565.3336 , 436.053
for , f , 192 , 1418352304083 , 561.4059 , 426.5215
for , o , 193 , 1418352304128 , 567.7568 , 429.5974
for , o , 193 , 1418352304162 , 587.7197 , 427.0257
for , r , 194 , 1418352304197 , 605.0754 , 423.1683
now , n , 196 , 1418352304312 , 640.7543 , 428.4561
to , t , 210 , 1418352304382 , 995.6183 , 408.4759
to , t , 210 , 1418352304417 , 985.7181 , 411.0198
to , t , 210 , 1418352304462 , 992.5823 , 408.9837
to , t , 210 , 1418352304496 , 990.7175 , 413.8211
to , t , 210 , 1418352304532 , 987.5449 , 408.6191
bent , t , 208 , 1418352304601 , 944.4598 , 398.79
bent , t , 208 , 1418352304647 , 934.2006 , 397.4655
bent , n , 207 , 1418352304682 , 920.4936 , 396.3344
bent , n , 207 , 1418352304716 , 910.8199 , 396.9099
bent , n , 207 , 1418352304751 , 923.5629 , 399.3155
bent , t , 208 , 1418352304786 , 933.4489 , 400.9482
bent , t , 208 , 1418352304832 , 944.926 , 402.2828
they , y , 183 , 1418352304936 , 329.0927 , 477.645
worst , w , 227 , 1418352304982 , 168.4573 , 497.0662
the , e , 225 , 1418352305167 , 130.0146 , 499.988
the , t , 223 , 1418352305236 , 68.2287 , 498.7029
By , y , 221 , 1418352305305 , 27.1819 , 501.2127
By , y , 221 , 1418352305350 , 13.0646 , 503.5274
By , B , 220 , 1418352305385 , 8.8887 , 503.4873
By , B , 220 , 1418352305419 , 6.2566 , 505.586
By , B , 220 , 1418352305454 , 6.1783 , 509.428
By , y , 221 , 1418352305500 , 24.4588 , 508.6455
the , t , 223 , 1418352305639 , 69.0259 , 506.3421
the , e , 242 , 1418352305685 , 524.6697 , 493.9206
the , e , 242 , 1418352305719 , 521.9998 , 536.2284
the , h , 241 , 1418352305754 , 505.5202 , 502.1566
the , h , 241 , 1418352305789 , 512.0198 , 483.4596
the , h , 241 , 1418352305824 , 492.7508 , 483.0497
the , h , 241 , 1418352305869 , 499.5759 , 489.3501
the , t , 240 , 1418352305904 , 491.5347 , 493.0388
the , t , 240 , 1418352305939 , 491.3267 , 491.9439
the , t , 240 , 1418352305975 , 487.7263 , 493.9404
now , n , 196 , 1418352306010 , 653.701 , 428.9622
For , r , 253 , 1418352306091 , 788.9305 , 487.1259
For , r , 253 , 1418352306126 , 788.9495 , 505.9174
For , r , 253 , 1418352306160 , 786.0566 , 510.0427
For , r , 253 , 1418352306195 , 780.2906 , 509.0318
For , r , 253 , 1418352306230 , 781.9287 , 510.0949
For , r , 253 , 1418352306275 , 781.4634 , 508.7983
For , r , 253 , 1418352306309 , 781.6722 , 511.2581
For , r , 253 , 1418352306343 , 780.5807 , 512.5409
For , r , 253 , 1418352306378 , 780.0729 , 513.5018
For , o , 252 , 1418352306423 , 778.7869 , 511.2585
mine , e , 258 , 1418352306458 , 921.2213 , 514.9079
own , w , 261 , 1418352306493 , 995.6459 , 491.4879
own , n , 262 , 1418352306526 , 1000.2676 , 497.5267
own , n , 262 , 1418352306572 , 1005.3384 , 506.2768
own , n , 262 , 1418352306606 , 1006.7535 , 505.0476
own , n , 262 , 1418352306641 , 1000.7213 , 504.2726
own , n , 262 , 1418352306676 , 999.7884 , 500.6993
own , n , 262 , 1418352306721 , 997.1488 , 500.8415
own , w , 261 , 1418352306756 , 993.4935 , 500.9291
own , w , 261 , 1418352306791 , 989.5792 , 500.7487
own , w , 261 , 1418352306826 , 985.095 , 500.0054
own , w , 261 , 1418352306861 , 981.3519 , 501.5748
in , i , 303 , 1418352306896 , 766.329 , 600.5414
means , s , 237 , 1418352306941 , 411.4369 , 570.188
means , s , 237 , 1418352306975 , 401.825 , 569.5897
means , s , 237 , 1418352307011 , 409.0642 , 569.5786
means , s , 237 , 1418352307046 , 405.4156 , 569.947
means , a , 235 , 1418352307091 , 364.0184 , 574.703
All , A , 271 , 1418352307127 , 5.7652 , 592.405
By , B , 220 , 1418352307162 , 10.2381 , 558.7388
By , y , 221 , 1418352307198 , 18.5503 , 555.3358
By , y , 221 , 1418352307232 , 22.4951 , 560.3698
By , y , 221 , 1418352307267 , 13.4753 , 564.556
By , y , 221 , 1418352307311 , 17.9468 , 570.6112
By , y , 221 , 1418352307346 , 16.7947 , 573.0771
All , l , 272 , 1418352307380 , 18.3905 , 577.5706
All , l , 272 , 1418352307414 , 19.391 , 577.6667
All , l , 272 , 1418352307461 , 18.3775 , 578.3118
All , l , 272 , 1418352307496 , 16.5775 , 579.4956
All , l , 272 , 1418352307532 , 13.2677 , 579.0048
All , l , 272 , 1418352307566 , 12.2405 , 577.7196
All , A , 271 , 1418352307602 , 11.6267 , 578.3132
means , a , 235 , 1418352307636 , 356.6544 , 574.0778
give , v , 290 , 1418352307681 , 466.8575 , 577.1298
give , v , 290 , 1418352307715 , 451.0912 , 579.5676
give , v , 290 , 1418352307749 , 458.1965 , 580.2469
give , v , 290 , 1418352307794 , 459.2692 , 585.1161
give , v , 290 , 1418352307829 , 459.062 , 583.9836
give , v , 290 , 1418352307864 , 462.0821 , 589.5762
give , v , 290 , 1418352307899 , 464.1388 , 589.6469
give , v , 290 , 1418352307934 , 466.2883 , 583.5391
give , v , 290 , 1418352307979 , 467.6811 , 581.335
am , m , 301 , 1418352308015 , 719.768 , 579.3423
am , a , 300 , 1418352308049 , 690.5468 , 584.2218
am , a , 300 , 1418352308199 , 685.1704 , 596.1783
am , a , 300 , 1418352308233 , 687.7338 , 594.6602
am , a , 300 , 1418352308268 , 688.1738 , 595.4985
am , a , 300 , 1418352308303 , 685.722 , 595.0601
am , a , 300 , 1418352308349 , 686.1649 , 596.8741
am , a , 300 , 1418352308384 , 696.34 , 597.2205
am , a , 300 , 1418352308419 , 700.4544 , 597.372
am , a , 300 , 1418352308453 , 706.4732 , 598.9819
am , m , 301 , 1418352308488 , 712.1475 , 598.3931
am , m , 301 , 1418352308534 , 717.3512 , 598.9644
am , m , 301 , 1418352308569 , 723.2089 , 599.9017
am , m , 301 , 1418352308603 , 725.3383 , 600.2099
am , m , 301 , 1418352308638 , 726.9674 , 601.7637
am , m , 301 , 1418352308672 , 731.1234 , 601.3336
am , m , 301 , 1418352308717 , 723.0413 , 605.4811
am , m , 301 , 1418352308753 , 716.8343 , 607.7204
am , m , 301 , 1418352308787 , 709.7374 , 608.5206
should , s , 337 , 1418352308821 , 576.8112 , 692.8141
should , h , 338 , 1418352308903 , 595.4946 , 672.8406
should , s , 337 , 1418352308938 , 587.5324 , 681.669
